service,flag,src_bytes,dst_bytes,logged_in,serror_rate,srv_serror_rate,same_srv_rate,diff_srv_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,classe,posicaoOriginal
49.0,9.0,978.0,404.0,1.0,0.0,0.0,1.0,0.0,0.01,0.01,0.01,0.0,119540.0
49.0,9.0,748.0,387.0,1.0,0.0,0.0,1.0,0.0,0.01,0.91,0.73,0.0,63681.0
49.0,9.0,771.0,330.0,1.0,0.0,0.0,1.0,0.0,0.01,0.0,0.0,0.0,34898.0
49.0,9.0,1696.0,808.0,1.0,0.0,0.0,1.0,0.0,0.0,0.63,0.0,0.0,83172.0
49.0,9.0,938.0,330.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,83280.0
11.0,9.0,36.0,101.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,15517.0
41.0,9.0,147.0,0.0,0.0,0.0,0.0,0.33,0.67,0.0,0.0,0.0,0.0,9170.0
49.0,9.0,726.0,334.0,1.0,0.0,0.0,1.0,0.0,0.01,0.0,0.0,0.0,13587.0
49.0,9.0,673.0,335.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,76623.0
58.0,9.0,181.0,0.0,0.0,0.0,0.0,0.75,0.5,0.0,0.0,0.0,0.0,102028.0
49.0,9.0,686.0,330.0,1.0,0.0,0.0,1.0,0.0,0.02,0.0,0.0,0.0,23144.0
58.0,9.0,146.0,0.0,0.0,0.0,0.0,0.33,0.33,0.0,0.0,0.0,0.0,27639.0
49.0,9.0,1122.0,329.0,1.0,0.0,0.0,0.14,0.57,0.0,0.0,0.0,0.0,63972.0
49.0,9.0,937.0,330.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,89475.0
58.0,9.0,65.0,0.0,0.0,0.0,0.0,0.12,0.25,0.0,0.0,0.0,0.0,119863.0
41.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,77646.0
55.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12022.0
49.0,9.0,795.0,330.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,31344.0
41.0,9.0,145.0,0.0,0.0,0.0,0.0,0.12,0.38,0.0,0.0,0.0,0.0,93511.0
49.0,9.0,879.0,331.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,64010.0
49.0,9.0,737.0,334.0,1.0,0.0,0.95,1.0,0.0,0.0,0.01,0.01,0.0,3601.0
49.0,9.0,815.0,329.0,1.0,0.0,0.0,1.0,0.0,0.02,0.0,0.0,0.0,35340.0
49.0,9.0,852.0,393.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,107983.0
49.0,9.0,814.0,333.0,1.0,0.0,0.0,1.0,0.0,0.02,0.0,0.0,0.0,19485.0
49.0,9.0,991.0,333.0,1.0,0.0,0.0,1.0,0.0,0.02,0.0,0.0,0.0,54931.0
23.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,52761.0
49.0,9.0,709.0,335.0,1.0,0.0,0.0,1.0,0.0,0.01,0.02,0.01,0.0,10201.0
49.0,9.0,920.0,330.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.01,0.0,64041.0
49.0,9.0,955.0,337.0,1.0,0.0,0.0,1.0,0.0,0.01,0.0,0.0,0.0,69564.0
41.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,115688.0
49.0,9.0,716.0,331.0,1.0,0.0,0.0,1.0,0.0,0.01,0.0,0.0,0.0,101745.0
49.0,9.0,921.0,327.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,114746.0
58.0,9.0,183.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,77283.0
41.0,9.0,146.0,0.0,0.0,0.0,0.0,0.33,0.67,0.0,0.0,0.0,0.0,2067.0
3.0,9.0,10.0,36.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,38789.0
17.0,9.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.0,0.0,0.0,23992.0
49.0,9.0,846.0,325.0,1.0,0.0,0.0,1.0,0.0,0.02,0.0,0.0,0.0,21024.0
49.0,9.0,766.0,368.0,1.0,0.0,0.0,1.0,0.0,0.01,0.0,0.0,0.0,44906.0
49.0,9.0,956.0,372.0,1.0,0.0,0.0,1.0,0.0,0.02,0.0,0.0,0.0,31189.0
49.0,9.0,851.0,337.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,47619.0
49.0,9.0,930.0,333.0,1.0,0.0,0.0,0.33,1.0,0.01,0.0,0.0,0.0,19694.0
49.0,9.0,654.0,330.0,1.0,0.0,0.0,1.0,0.0,0.01,0.0,0.0,0.0,33809.0
49.0,9.0,918.0,329.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,108727.0
41.0,9.0,146.0,0.0,0.0,0.0,0.0,0.33,1.0,0.0,0.0,0.0,0.0,54068.0
49.0,5.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.01,0.01,0.01,0.0,123400.0
11.0,9.0,46.0,46.0,0.0,0.0,0.0,0.17,0.33,0.0,0.0,0.0,0.0,121499.0
49.0,9.0,916.0,331.0,1.0,0.0,0.0,1.0,0.0,0.02,0.0,0.0,0.0,93758.0
49.0,9.0,807.0,330.0,1.0,0.0,0.0,1.0,0.0,0.02,0.0,0.0,0.0,123126.0
49.0,5.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.04,0.0,21399.0
41.0,9.0,147.0,0.0,0.0,0.0,0.0,0.2,0.6,0.0,0.0,0.0,0.0,37318.0
58.0,9.0,78.0,0.0,0.0,0.0,0.0,0.09,0.05,0.0,0.0,0.0,0.0,90659.0
58.0,9.0,78.0,0.0,0.0,0.0,0.0,0.19,0.05,0.0,0.0,0.0,0.0,94515.0
58.0,9.0,182.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,89295.0
49.0,9.0,951.0,336.0,1.0,0.0,0.0,1.0,0.0,0.01,0.0,0.0,0.0,119464.0
58.0,9.0,181.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,18522.0
